Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Limp
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpLogAnd                      shift and go to state 120
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 99

    (41) ExpLogAnd -> ExpLogAnd AND . ExpLogOr
    (38) ExpLogOr -> . ExpLogAnd
    (39) ExpLogOr -> . ExpLogOr OR ExpLogAnd
    (40) ExpLogAnd -> . ExpLogNot
    (41) ExpLogAnd -> . ExpLogAnd AND ExpLogOr
    (42) ExpLogNot -> . ExpEq
    (43) ExpLogNot -> . NOT Condicao
    (44) ExpEq -> . ExpRel
    (45) ExpEq -> . ExpEq EQ ExpRel
    (46) ExpEq -> . ExpEq NE ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    NOT             shift and go to state 77
    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpLogAnd                      shift and go to state 74
    ExpLogOr                       shift and go to state 121
    ExpLogNot                      shift and go to state 75
    ExpEq                          shift and go to state 76
    ExpRel                         shift and go to state 78
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 100

    (45) ExpEq -> ExpEq EQ . ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpRel                         shift and go to state 122
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 101

    (46) ExpEq -> ExpEq NE . ExpRel
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpRel                         shift and go to state 123
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 102

    (43) ExpLogNot -> NOT Condicao .

    AND             reduce using rule 43 (ExpLogNot -> NOT Condicao .)
    OR              reduce using rule 43 (ExpLogNot -> NOT Condicao .)
    )               reduce using rule 43 (ExpLogNot -> NOT Condicao .)


state 103

    (48) ExpRel -> ExpRel > . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 104

    (49) ExpRel -> ExpRel < . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 125
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 105

    (50) ExpRel -> ExpRel GE . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 126
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 106

    (51) ExpRel -> ExpRel LE . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 127
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 107

    (35) Condicional -> REPEAT { BlocoInstrucoes } . UNTIL ( Condicao )

    UNTIL           shift and go to state 128


state 108

    (36) Condicional -> WHILE ( Condicao ) . DO { BlocoInstrucoes }

    DO              shift and go to state 129


state 109

    (13) DeclArrayBi -> INT id [ number ] [ . number ]

    number          shift and go to state 130


state 110

    (14) DeclFun -> FUNCTION id ( ) { BlocoInstrucoes . RETURN ExpRel ; }
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    RETURN          shift and go to state 131
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 111

    (62) Factor -> id [ id ] .

    *               reduce using rule 62 (Factor -> id [ id ] .)
    /               reduce using rule 62 (Factor -> id [ id ] .)
    %               reduce using rule 62 (Factor -> id [ id ] .)
    ;               reduce using rule 62 (Factor -> id [ id ] .)
    +               reduce using rule 62 (Factor -> id [ id ] .)
    -               reduce using rule 62 (Factor -> id [ id ] .)
    )               reduce using rule 62 (Factor -> id [ id ] .)
    >               reduce using rule 62 (Factor -> id [ id ] .)
    <               reduce using rule 62 (Factor -> id [ id ] .)
    GE              reduce using rule 62 (Factor -> id [ id ] .)
    LE              reduce using rule 62 (Factor -> id [ id ] .)
    EQ              reduce using rule 62 (Factor -> id [ id ] .)
    NE              reduce using rule 62 (Factor -> id [ id ] .)
    AND             reduce using rule 62 (Factor -> id [ id ] .)
    OR              reduce using rule 62 (Factor -> id [ id ] .)


state 112

    (63) Factor -> id [ number ] .
    (64) Factor -> id [ number ] . [ number ]

    *               reduce using rule 63 (Factor -> id [ number ] .)
    /               reduce using rule 63 (Factor -> id [ number ] .)
    %               reduce using rule 63 (Factor -> id [ number ] .)
    ;               reduce using rule 63 (Factor -> id [ number ] .)
    +               reduce using rule 63 (Factor -> id [ number ] .)
    -               reduce using rule 63 (Factor -> id [ number ] .)
    )               reduce using rule 63 (Factor -> id [ number ] .)
    >               reduce using rule 63 (Factor -> id [ number ] .)
    <               reduce using rule 63 (Factor -> id [ number ] .)
    GE              reduce using rule 63 (Factor -> id [ number ] .)
    LE              reduce using rule 63 (Factor -> id [ number ] .)
    EQ              reduce using rule 63 (Factor -> id [ number ] .)
    NE              reduce using rule 63 (Factor -> id [ number ] .)
    AND             reduce using rule 63 (Factor -> id [ number ] .)
    OR              reduce using rule 63 (Factor -> id [ number ] .)
    [               shift and go to state 132


state 113

    (31) AtrFun -> id = id ( ) .

    ;               reduce using rule 31 (AtrFun -> id = id ( ) .)


state 114

    (29) AtrArrayVar -> id [ id ] = . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 133
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 115

    (30) AtrArrayBi -> id [ number ] [ . number ] = ExpA

    number          shift and go to state 134


state 116

    (28) AtrArray -> id [ number ] = . ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpA                           shift and go to state 135
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 117

    (20) Instrucao -> READ id [ id ] . ;

    ;               shift and go to state 136


state 118

    (19) Instrucao -> READ id [ number ] . ;

    ;               shift and go to state 137


state 119

    (33) Condicional -> IF ( Condicao ) { . BlocoInstrucoes }
    (34) Condicional -> IF ( Condicao ) { . BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (4) BlocoInstrucoes -> . Instrucao
    (5) BlocoInstrucoes -> . BlocoInstrucoes Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    BlocoInstrucoes                shift and go to state 138
    Instrucao                      shift and go to state 18
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 120

    (39) ExpLogOr -> ExpLogOr OR ExpLogAnd .
    (41) ExpLogAnd -> ExpLogAnd . AND ExpLogOr

  ! shift/reduce conflict for AND resolved as shift
    OR              reduce using rule 39 (ExpLogOr -> ExpLogOr OR ExpLogAnd .)
    )               reduce using rule 39 (ExpLogOr -> ExpLogOr OR ExpLogAnd .)
    AND             shift and go to state 99

  ! AND             [ reduce using rule 39 (ExpLogOr -> ExpLogOr OR ExpLogAnd .) ]


state 121

    (41) ExpLogAnd -> ExpLogAnd AND ExpLogOr .
    (39) ExpLogOr -> ExpLogOr . OR ExpLogAnd

  ! shift/reduce conflict for OR resolved as shift
    AND             reduce using rule 41 (ExpLogAnd -> ExpLogAnd AND ExpLogOr .)
    )               reduce using rule 41 (ExpLogAnd -> ExpLogAnd AND ExpLogOr .)
    OR              shift and go to state 98

  ! OR              [ reduce using rule 41 (ExpLogAnd -> ExpLogAnd AND ExpLogOr .) ]


state 122

    (45) ExpEq -> ExpEq EQ ExpRel .
    (48) ExpRel -> ExpRel . > ExpA
    (49) ExpRel -> ExpRel . < ExpA
    (50) ExpRel -> ExpRel . GE ExpA
    (51) ExpRel -> ExpRel . LE ExpA

    EQ              reduce using rule 45 (ExpEq -> ExpEq EQ ExpRel .)
    NE              reduce using rule 45 (ExpEq -> ExpEq EQ ExpRel .)
    AND             reduce using rule 45 (ExpEq -> ExpEq EQ ExpRel .)
    OR              reduce using rule 45 (ExpEq -> ExpEq EQ ExpRel .)
    )               reduce using rule 45 (ExpEq -> ExpEq EQ ExpRel .)
    >               shift and go to state 103
    <               shift and go to state 104
    GE              shift and go to state 105
    LE              shift and go to state 106


state 123

    (46) ExpEq -> ExpEq NE ExpRel .
    (48) ExpRel -> ExpRel . > ExpA
    (49) ExpRel -> ExpRel . < ExpA
    (50) ExpRel -> ExpRel . GE ExpA
    (51) ExpRel -> ExpRel . LE ExpA

    EQ              reduce using rule 46 (ExpEq -> ExpEq NE ExpRel .)
    NE              reduce using rule 46 (ExpEq -> ExpEq NE ExpRel .)
    AND             reduce using rule 46 (ExpEq -> ExpEq NE ExpRel .)
    OR              reduce using rule 46 (ExpEq -> ExpEq NE ExpRel .)
    )               reduce using rule 46 (ExpEq -> ExpEq NE ExpRel .)
    >               shift and go to state 103
    <               shift and go to state 104
    GE              shift and go to state 105
    LE              shift and go to state 106


state 124

    (48) ExpRel -> ExpRel > ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    >               reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    <               reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    GE              reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    LE              reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    EQ              reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    NE              reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    AND             reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    OR              reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    )               reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    ;               reduce using rule 48 (ExpRel -> ExpRel > ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 125

    (49) ExpRel -> ExpRel < ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    >               reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    <               reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    GE              reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    LE              reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    EQ              reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    NE              reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    AND             reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    OR              reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    )               reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    ;               reduce using rule 49 (ExpRel -> ExpRel < ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 126

    (50) ExpRel -> ExpRel GE ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    >               reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    <               reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    GE              reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    LE              reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    EQ              reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    NE              reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    AND             reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    OR              reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    )               reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    ;               reduce using rule 50 (ExpRel -> ExpRel GE ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 127

    (51) ExpRel -> ExpRel LE ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    >               reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    <               reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    GE              reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    LE              reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    EQ              reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    NE              reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    AND             reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    OR              reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    )               reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    ;               reduce using rule 51 (ExpRel -> ExpRel LE ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 128

    (35) Condicional -> REPEAT { BlocoInstrucoes } UNTIL . ( Condicao )

    (               shift and go to state 139


state 129

    (36) Condicional -> WHILE ( Condicao ) DO . { BlocoInstrucoes }

    {               shift and go to state 140


state 130

    (13) DeclArrayBi -> INT id [ number ] [ number . ]

    ]               shift and go to state 141


state 131

    (14) DeclFun -> FUNCTION id ( ) { BlocoInstrucoes RETURN . ExpRel ; }
    (47) ExpRel -> . ExpA
    (48) ExpRel -> . ExpRel > ExpA
    (49) ExpRel -> . ExpRel < ExpA
    (50) ExpRel -> . ExpRel GE ExpA
    (51) ExpRel -> . ExpRel LE ExpA
    (52) ExpA -> . ExpA + Term
    (53) ExpA -> . ExpA - Term
    (54) ExpA -> . Term
    (55) Term -> . Term * Factor
    (56) Term -> . Term / Factor
    (57) Term -> . Term % Factor
    (58) Term -> . Factor
    (59) Factor -> . id
    (60) Factor -> . number
    (61) Factor -> . ( ExpA )
    (62) Factor -> . id [ id ]
    (63) Factor -> . id [ number ]
    (64) Factor -> . id [ number ] [ number ]
    (65) Factor -> . TRUE
    (66) Factor -> . FALSE

    id              shift and go to state 41
    number          shift and go to state 42
    (               shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45

    ExpRel                         shift and go to state 142
    ExpA                           shift and go to state 79
    Term                           shift and go to state 39
    Factor                         shift and go to state 40

state 132

    (64) Factor -> id [ number ] [ . number ]

    number          shift and go to state 143


state 133

    (29) AtrArrayVar -> id [ id ] = ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               reduce using rule 29 (AtrArrayVar -> id [ id ] = ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 134

    (30) AtrArrayBi -> id [ number ] [ number . ] = ExpA

    ]               shift and go to state 144


state 135

    (28) AtrArray -> id [ number ] = ExpA .
    (52) ExpA -> ExpA . + Term
    (53) ExpA -> ExpA . - Term

    ;               reduce using rule 28 (AtrArray -> id [ number ] = ExpA .)
    +               shift and go to state 58
    -               shift and go to state 59


state 136

    (20) Instrucao -> READ id [ id ] ; .

    DUMP            reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    PRINT           reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    PRINTA          reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    READ            reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    IF              reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    REPEAT          reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    WHILE           reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    id              reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    $end            reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    }               reduce using rule 20 (Instrucao -> READ id [ id ] ; .)
    RETURN          reduce using rule 20 (Instrucao -> READ id [ id ] ; .)


state 137

    (19) Instrucao -> READ id [ number ] ; .

    DUMP            reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    PRINT           reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    PRINTA          reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    READ            reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    IF              reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    REPEAT          reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    WHILE           reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    id              reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    $end            reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    }               reduce using rule 19 (Instrucao -> READ id [ number ] ; .)
    RETURN          reduce using rule 19 (Instrucao -> READ id [ number ] ; .)


state 138

    (33) Condicional -> IF ( Condicao ) { BlocoInstrucoes . }
    (34) Condicional -> IF ( Condicao ) { BlocoInstrucoes . } ELSE { BlocoInstrucoes }
    (5) BlocoInstrucoes -> BlocoInstrucoes . Instrucao
    (15) Instrucao -> . DUMP
    (16) Instrucao -> . PRINT ExpA ;
    (17) Instrucao -> . PRINTA id ;
    (18) Instrucao -> . READ id ;
    (19) Instrucao -> . READ id [ number ] ;
    (20) Instrucao -> . READ id [ id ] ;
    (21) Instrucao -> . Atribuicao ;
    (32) Instrucao -> . Condicional
    (22) Atribuicao -> . AtrVar
    (23) Atribuicao -> . AtrArray
    (24) Atribuicao -> . AtrArrayVar
    (25) Atribuicao -> . AtrArrayBi
    (26) Atribuicao -> . AtrFun
    (33) Condicional -> . IF ( Condicao ) { BlocoInstrucoes }
    (34) Condicional -> . IF ( Condicao ) { BlocoInstrucoes } ELSE { BlocoInstrucoes }
    (35) Condicional -> . REPEAT { BlocoInstrucoes } UNTIL ( Condicao )
    (36) Condicional -> . WHILE ( Condicao ) DO { BlocoInstrucoes }
    (27) AtrVar -> . id = ExpA
    (28) AtrArray -> . id [ number ] = ExpA
    (29) AtrArrayVar -> . id [ id ] = ExpA
    (30) AtrArrayBi -> . id [ number ] [ number ] = ExpA
    (31) AtrFun -> . id = id ( )

    }               shift and go to state 145
    DUMP            shift and go to state 19
    PRINT           shift and go to state 20
    PRINTA          shift and go to state 21
    READ            shift and go to state 23
    IF              shift and go to state 31
    REPEAT          shift and go to state 32
    WHILE           shift and go to state 33
    id              shift and go to state 22

    Instrucao                      shift and go to state 37
    Atribuicao                     shift and go to state 24
    Condicional                    shift and go to state 25
    AtrVar                         shift and go to state 26
    AtrArray                       shift and go to state 27
    AtrArrayVar                    shift and go to state 28
    AtrArrayBi                     shift and go to state 29
    AtrFun                         shift and go to state 30

state 139

    (35) Condicional -> REPEAT { BlocoInstrucoes } UNTIL ( . Condicao )
    (37) Condicao -> . ExpLogOr
    (38) ExpLogOr -> . ExpLogAnd
